b'RT @DJAB_1998: iPhone shoot\xf0\x9f\x93\xb2 \n\nSunset Vibe \xe2\x9c\xa8 https://t.co/irPagaxCLW',0.20000000298023224
b'RT @UberFacts: Steve Jobs invented the iPhone out of spite because he hated a particular Microsoft employee',0.20000000298023224
"b""RT @jamescharles: Today's Sismas Box includes an iPhone 12 \xf0\x9f\x93\xb1\xf0\x9f\x91\x80 Find out how to enter on my Instagram story now!""",0.20000000298023224
"b""RT @ZackSnyder: Gal's first day on set in the costume July 2014, shot on my iPhone 6. I knew when I cast her back in the fall of 2013 she w\xe2\x80\xa6""",-0.699999988079071
b'@tim_cook How about stereo photography \nAsk @DrBrianMay all about it and put two lenses at either end of the iPhone\xe2\x80\xa6 https://t.co/5pNvReobeK',0.20000000298023224
"b'Idk what color to do my iPhone aesthetic , but I know I\xe2\x80\x99m ready to change it \xf0\x9f\x98\xa9'",0.0
"b'@paigewalmsleyx Receiving notifications for messages is important, so we\xe2\x80\x99d like to help. To begin, let\xe2\x80\x99s make sure\xe2\x80\xa6 https://t.co/2AS9gOFZYX'",0.0
b'AND- my copies were made via iPhone scanning app. It was so time consuming but my students were amazing',0.20000000298023224
b'@SpazzWesson I have an iphone',0.0
b'RT @wccftech: iOS 14.3 Battery Test Against iOS 14.2 on Older iPhone Models \xe2\x80\x93 Has it Improved? https://t.co/Mn1YP8HW3b https://t.co/H9Q82IE\xe2\x80\xa6',0.30000001192092896
b'181 users just unfollowed me. Via @FindUnfollower https://t.co/RUSD8yP3RA. #iPhone #App',-0.10000000149011612
"b""RT @IMHOtheShow: ATTENTION: It is a sacred day. It is @aunty_chan's birthday! To celebrate, enjoy these early IMHO clips (iPhone 5 video lo\xe2\x80\xa6""",0.10000000149011612
"b""@TeniEntertainer Just an iPhone ma'am""",0.0
b'17 awesome users just followed me. Via @FindUnfollower https://t.co/RUSD8yP3RA. #iPhone #App',0.4000000059604645
"b""@__naaomiii Can't I don't have an iphone""",0.0
b'I\xe2\x80\x99ve had an iPhone for well over a year now and still forget how to turn it off lmao',0.4000000059604645
b'RT @eshinesalways: People refuse to renew their minds so they fall behind its like an iPhone thats not updated it starts tweaking and malfu\xe2\x80\xa6',-0.6000000238418579
b'RT @jaboukie: the way you named your child after an iphone strong password',-0.30000001192092896
b'iPhone',-0.800000011920929
"b'RT @_OmoniOla: Wait o, so we wey no get IPhone or Apple music  on our Android cannot listen to #SHOW, oga o\n#StreamSHOW'",0.0
"b""RT @ZackSnyder: Gal's first day on set in the costume July 2014, shot on my iPhone 6. I knew when I cast her back in the fall of 2013 she w\xe2\x80\xa6""",0.30000001192092896
"b""I refuse to get a new iPhone til it's super donezo and still might keep if it makes calls. If only I could screen s\xe2\x80\xa6 https://t.co/upUYn6v5Oc""",-0.5
"b'RT @Phroosh77: @RonSeoulOh Regards, (Mon-Thurs)\nCheers, (Friday)\nMatt  Sent from iPhone  (Sat-Sun)'",0.0
b'@beomzito twitter for iphone',-0.4000000059604645
"b'RT @celestfia: technoblade: is one of the biggest minecraft youtubers\nalso technoblade: has broken glasses held together by scotch tape, an\xe2\x80\xa6'",0.0
"b""RT @ZackSnyder: Gal's first day on set in the costume July 2014, shot on my iPhone 6. I knew when I cast her back in the fall of 2013 she w\xe2\x80\xa6""",0.0
"b'RT @vickyxiiv: Hi guys my phone got stolen please be on the look out for a black iPhone xr. Glitter skin, profile picture is myself with a\xe2\x80\xa6'",-0.10000000149011612
b'@NYCTBus @NYCTBus\n I have remove your MTA bus time app from my Apple iPhone 6S now good bye my good old friend MTA! ??????? :(',0.0
b'@onlytruenhat Me: iPhone 12 mini\nMom: iPhone 12 mini\nDad: iPhone 12 mini\nSib: iPhone 5S \nGrandma: flip phone\n\nThat\xe2\x80\x99\xe2\x80\xa6 https://t.co/cAI6ac5QHd',-0.30000001192092896
b'RT @alexxhinson: iphone photos from the redwoods https://t.co/hakjQAkeSl',-0.800000011920929
b'RT @jaboukie: the way you named your child after an iphone strong password',0.0
b'It\xe2\x80\x99s always incredible to me when people TWEET from their IPHONE about how they hate capitalism. Really? All those\xe2\x80\xa6 https://t.co/i398UN7dqX',0.0
b'Okay so my parents arw divorced and I have 2 phones 1 at each oarent so I have an android at my moms and an iphone\xe2\x80\xa6 https://t.co/6CFOuaMPKr',0.0
b'RT @AmiAmiGocco: Excited to share the latest addition to my #etsy shop: Kawaii Bear Cell Phone Pouch with Wristlet iPhone Pouch Cell Phone\xe2\x80\xa6',0.0
b'@Goodfellowltd All done\xe2\x9d\xa4\xef\xb8\x8f would be amazing to win the IPhone 12 as mine is so old with the screen cracked. It is al\xe2\x80\xa6 https://t.co/dhUexyIfHW',0.0
b'@deryckCG Hmmm iPhone..',0.6000000238418579
b'@LisaMcCray If you have an iPhone. Apple has its own service like that.',0.4000000059604645
b'@Ghxstss_ @liltjay Whats ur Iphone josh',0.20000000298023224
"b'@jendudley Id like the same sentiment, but be talking about repairing your iphone how you choose'",-0.10000000149011612
b'It about to go down latest sologa of de year \n#urgent \n#2k\n#girls\n#party\n#dis \n#decmber\n#iphone\n#kill yourself https://t.co/YhxnrlXfgB',0.4000000059604645
"b""RT @ZackSnyder: Gal's first day on set in the costume July 2014, shot on my iPhone 6. I knew when I cast her back in the fall of 2013 she w\xe2\x80\xa6""",-0.10000000149011612
b'Nightscape iPhone Soft Case https://t.co/RUcx1VZJto https://t.co/QdN6C8BuN2',-0.800000011920929
"b'@waynegadgett TRUSTED SELLER , IG \xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\nRECCOMENDED GUYS BELI2 IPHONE DI WAYNE GADGET \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa7\xa1\xf0\x9f\x92\x9b\xf0\x9f\x92\x9a\xf0\x9f\x92\x99\xf0\x9f\x92\x9c'",0.0
b'@EE not getting the best updates on a new iPhone for Xmas..... are you screwed on stock??? Better to let us know in\xe2\x80\xa6 https://t.co/hgw2MeaB70',0.20000000298023224
b'ik this is something miniscule but knowing louis uses an android for his personal use is just \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba so yall can fuck o\xe2\x80\xa6 https://t.co/DF11RAhLjF',0.20000000298023224
"b'With the arrest of Comrade Srikanth for instigating violence at Wistron iPhone making facility\nin Kolar, the anti-d\xe2\x80\xa6 https://t.co/XOKKiAn8PI'",-0.5
"b'RT @EE: Sports fans, don\xe2\x80\x99t get #PlanEnvy. Get the all new BT Sport app on the Full Works Plan made for iPhone.'",-0.8999999761581421
b'RT @UberFacts: Steve Jobs invented the iPhone out of spite because he hated a particular Microsoft employee',-0.10000000149011612
b'RT @LouisWTNews: Currently Trending under Pop/Louis Tomlinson: \n\n\xe2\x80\xa2 COME BACK \n\xe2\x80\xa2 Walls \n\xe2\x80\xa2 clifford \n\xe2\x80\xa2 TikTok \n\xe2\x80\xa2 Brazil \n\xe2\x80\xa2 iPhone \n\xe2\x80\xa2 Lewis \n\xe2\x80\xa2\xe2\x80\xa6',-0.10000000149011612
b'@kcirezz @tim_cook NO! No one with an iPhone wants that',-0.699999988079071
b'RT @DannyWalta: Night Mode on IPhone 12 Pro Max \xf0\x9f\xa7\xb8 https://t.co/y9Xjj7kIxQ',0.30000001192092896
"b""RT @ZackSnyder: Gal's first day on set in the costume July 2014, shot on my iPhone 6. I knew when I cast her back in the fall of 2013 she w\xe2\x80\xa6""",-0.4000000059604645
"b""RT @ZackSnyder: Gal's first day on set in the costume July 2014, shot on my iPhone 6. I knew when I cast her back in the fall of 2013 she w\xe2\x80\xa6""",0.20000000298023224
b'RT @jaboukie: the way you named your child after an iphone strong password',0.0
b'@Joelishorny Mfs get an iphone and stop being antisocial \xf0\x9f\x98\xad\xf0\x9f\x98\xad',0.0
b'@_JonWood @bobpockrass Ha! You\xe2\x80\x99re on your iPhone...it\xe2\x80\x99s started\xf0\x9f\x91\x8d\xf0\x9f\x98\x82',0.0
"b""RT @NBCNews: Facebook on Thursday ran its second full-page newspaper ad in as many days, attacking Apple's plans to tell iPhone and iPad us\xe2\x80\xa6""",-0.5
b'iPhone wrong forreal for that inverted camera all these years. I felt like a creature off the hills have eyes.',0.30000001192092896
b'Now that I finally got this iPhone 12 though I\xe2\x80\x99ma up my game a lil\xf0\x9f\x98\x8f',-0.30000001192092896
"b'iPhone 12, now available in southy.'",-0.5
b'iPhone 12 Mini - REAL Day in the Life Review! https://t.co/kPCF6ww9O4 via @YouTube',0.5
"b""RT @Par1Ke: The propagandist of China's Communist Party, subtly threatening the other partners of Apple Inc such as Foxconn, asked whether\xe2\x80\xa6""",0.10000000149011612
"b'RT @itsbriancuh: Damm, I think they got me the iPhone 12 https://t.co/bYTWrOnGGU'",0.20000000298023224
b'People refuse to renew their minds so they fall behind its like an iPhone thats not updated it starts tweaking and\xe2\x80\xa6 https://t.co/fqeqNiFR9m',-0.5
b'@Syaaaaaafiqqqq uhuk uhuk twitter for iphone \xf0\x9f\x98\x9d',0.10000000149011612
b'RT @Manuel_Cyrill: Neatly used factory unlocked IPhones KINDLY RT\xf0\x9f\x99\x8f\n\n1. 8 plus 64gb Gh\xc2\xa22100 \n256gig Gh\xc2\xa22350\n\n2. Iphone 7plus \n32gig Gh\xc2\xa21550\xe2\x80\xa6',-0.800000011920929
"b'@Nick_Wilko_ Hi Wilko, I must admit to using an iPhone and Spotify for most podcasts and downloads and subscribe on\xe2\x80\xa6 https://t.co/iZ0bITLNIa'",0.10000000149011612
b'@4rtisticVante iphone',0.0
"b""RT @ZackSnyder: Gal's first day on set in the costume July 2014, shot on my iPhone 6. I knew when I cast her back in the fall of 2013 she w\xe2\x80\xa6""",0.30000001192092896
b'@Cr7Goldie Like beta iphone updates lol. Test server shit',0.0
b'RT @AmiAmiGocco: Excited to share the latest addition to my #etsy shop: Kawaii Bear Cell Phone Pouch with Wristlet iPhone Pouch Cell Phone\xe2\x80\xa6',0.0
b'@dvstylr Was that taken on an iPhone? One of the viewfinder. Did you get my Tweet?',-0.30000001192092896
"b""@tim_cook I think I'm going to get an iPhone for my next device because Apple emphasizes the importance of free spe\xe2\x80\xa6 https://t.co/BsJCcOFka3""",0.6000000238418579
b'I miss my iPhone \xf0\x9f\x98\x94\xf0\x9f\xa4\x9a\xf0\x9f\x8f\xbe',0.0
"b'RT @plantbasedbaddi: If you are an OnlyFans creator using an iphone for your photos you NEED the app ""lens buddy"" it allows you to have mul\xe2\x80\xa6'",0.10000000149011612
"b'@waynegadgett TRUSTED SELLER , IG \xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\nRECCOMENDED GUYS BELI2 IPHONE DI WAYNE GADGET \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa7\xa1\xf0\x9f\x92\x9b\xf0\x9f\x92\x9a\xf0\x9f\x92\x99\xf0\x9f\x92\x9c'",-0.4000000059604645
"b""RT @ZackSnyder: Gal's first day on set in the costume July 2014, shot on my iPhone 6. I knew when I cast her back in the fall of 2013 she w\xe2\x80\xa6""",0.0
"b'RT @kylegriffin1: Florida\'s \'Grim Reaper\' lawyer sued Ron DeSantis over COVID. Now the governor\'s attorneys want him sanctioned.\n\n""The many\xe2\x80\xa6'",0.20000000298023224
"b'@waynegadgett \xf0\x9f\x8d\x8e APPLE IPHONE WAYNE GADGET \n\xf0\x9f\x92\xa5 NO RECOND / REFURBISHED \n\nCOD: SELANGOR , KL , PUTRAJAYA\n\nBERMINAT IPH\xe2\x80\xa6 https://t.co/fdo1lwTGDV'",0.0
"b'RT @Goodfellowltd: To celebrate our last 2020 giveaway and the launch of our Christmas video, we are giving away an iPhone 12 and a Samsung\xe2\x80\xa6'",-0.20000000298023224
"b""Check out this iPhone game I'm playing called Soccer Boss https://t.co/eyB6Jsn8bs""",0.10000000149011612
b'@TmarTn Goodluck guys \xf0\x9f\x99\x8f\xe2\x9d\xa4 waiting for the iphone giveaway cause thats really my dream phone but i dont have enough t\xe2\x80\xa6 https://t.co/2MZzWizhMR',0.0
"b""again no iphone so can't compare much to apple watch but iirc apple watch isn't waterproof. In non pandemic times m\xe2\x80\xa6 https://t.co/WYKRlPR66B""",0.20000000298023224
"b'@waynegadgett \xf0\x9f\x8d\x8e APPLE IPHONE WAYNE GADGET \n\xf0\x9f\x92\xa5 NO RECOND / REFURBISHED \n\nCOD: SELANGOR , KL , PUTRAJAYA\n\nBERMINAT IPH\xe2\x80\xa6 https://t.co/UgzIZchIhP'",0.6000000238418579
b'@tim_cook I have an iPhone 11 with LCD screen obviously and I have this little problem and I do not know if it will\xe2\x80\xa6 https://t.co/xPUlR6NYZn',-0.5
b'@TmarTn Goodluck guys \xf0\x9f\x99\x8f\xe2\x9d\xa4 waiting for the iphone giveaway cause thats really my dream phone but i dont have enough t\xe2\x80\xa6 https://t.co/v63dUGvE6m',0.10000000149011612
b'RT @jaboukie: the way you named your child after an iphone strong password',0.0
"b'@AizelKonArt Sydney is a computer savant. She is young, pretty, and successful. She creates apps to help her sister\xe2\x80\xa6 https://t.co/Oq1AIcWDla'",0.6000000238418579
"b""RT @OliverJHaslam: Developers \xe2\x80\x93 have you made your iPhone/iPad apps available in the Mac App Store via Apple silicon/Big Sur? I'm intereste\xe2\x80\xa6""",0.0
b'#hashtag2 for iPhone 11 Pro Max Case Slim Soft Transparent Back Clear TPU Shockproof Protective Silicone Cover for\xe2\x80\xa6 https://t.co/q1D1JzpgBx',0.4000000059604645
b'@TmarTn Goodluck guys \xf0\x9f\x99\x8f\xe2\x9d\xa4 waiting for the iphone giveaway cause thats really my dream phone but i dont have enough t\xe2\x80\xa6 https://t.co/GOrz6rKxXg',0.0
"b'RT @Goodfellowltd: To celebrate our last 2020 giveaway and the launch of our Christmas video, we are giving away an iPhone 12 and a Samsung\xe2\x80\xa6'",0.20000000298023224
b'If you have kids &amp; an iPhone I have the website for you! The only trick is you really need to use a VPN so you can\xe2\x80\xa6 https://t.co/CYOyiANWoo',0.6000000238418579
"b'@bcarr It\xe2\x80\x99s like an iPhone, get a new one every year~'",0.0
b'Please Retweet! Buyer beware if you buy an IPhone with a trade-in. It can be an incredibly frustrating experience a\xe2\x80\xa6 https://t.co/UWlsw7h2nD',0.20000000298023224
"b""RT @Rodney_Walker: #iOS 14.3: These are 16 #iPhone features you'll use every day https://t.co/ZJSdmgHdHI #Apple #iOS14_3 #Smartphone #Tech\xe2\x80\xa6""",0.6000000238418579
b'@googlenest So fast forward to now\xe2\x80\xa6it disconnected and won\xe2\x80\x99t let me reconnect. Only other Bluetooth devices that ar\xe2\x80\xa6 https://t.co/YzCaZ4QnUw',-0.6000000238418579
b'RT @Apple: Now available in two new sizes. iPhone 12 Pro Max and iPhone 12 mini.',0.20000000298023224
b'@DlCTATING why did u post this on your iphone?',-0.5
b'RT @TheJessieWoo: Am I the only person not receiving new texts notifications with my iPhone?',0.0
